message,attributes,tags,timestamp
    at ModuleJob.run (node:internal/modules/esm/module_job:343:25),"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:21.948307854Z
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26),"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:21.948311967Z
file:///app/node_modules/stripe/esm/stripe.core.js:155,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:21.948313552Z
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5),"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:21.948317902Z
                throw new Error('Neither apiKey nor config.authenticator provided');,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:21.948319313Z
                      ^,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:21.948323965Z
,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:21.948324745Z
,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:21.948329119Z
Node.js v22.22.0,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:21.948329301Z
Error: Neither apiKey nor config.authenticator provided,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:21.948333085Z
    at Stripe._setAuthenticator (file:///app/node_modules/stripe/esm/stripe.core.js:155:23),"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:21.948335996Z
npm warn config production Use `--omit=dev` instead.,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:22.502763378Z
,"{""level"":""info""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:22.525985534Z
> digitalsite@0.0.0 start,"{""level"":""info""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:22.525990200Z
> npx tsx server.ts,"{""level"":""info""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:22.525994128Z
,"{""level"":""info""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:22.525998290Z
npm warn config production Use `--omit=dev` instead.,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:22.576340670Z
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true },"{""level"":""info""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:23.035873836Z
file:///app/node_modules/stripe/esm/stripe.core.js:155,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:23.037548788Z
                throw new Error('Neither apiKey nor config.authenticator provided');,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:23.037555387Z
                      ^,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:23.037559884Z
,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:23.037564888Z
Error: Neither apiKey nor config.authenticator provided,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:23.037569204Z
    at Stripe._setAuthenticator (file:///app/node_modules/stripe/esm/stripe.core.js:155:23),"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:23.037574097Z
    at new Stripe (file:///app/node_modules/stripe/esm/stripe.core.js:93:14),"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:23.037578179Z
    at <anonymous> (/app/server.ts:100:16),"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:23.037582296Z
    at ModuleJob.run (node:internal/modules/esm/module_job:343:25),"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:23.037588644Z
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26),"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:23.037592987Z
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5),"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:23.037597502Z
,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:23.037601277Z
Node.js v22.22.0,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:23.037604970Z
npm warn config production Use `--omit=dev` instead.,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:23.588260004Z
,"{""level"":""info""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:23.600481087Z
> digitalsite@0.0.0 start,"{""level"":""info""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:23.600484054Z
> npx tsx server.ts,"{""level"":""info""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:23.600486814Z
,"{""level"":""info""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:23.600489383Z
npm warn config production Use `--omit=dev` instead.,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:23.661721542Z
[dotenv@17.3.1] injecting env (0) from .env -- tip: 🤖 agentic secret storage: https://dotenvx.com/as2,"{""level"":""info""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:24.059454785Z
,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:24.065615805Z
Node.js v22.22.0,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:24.065621638Z
file:///app/node_modules/stripe/esm/stripe.core.js:155,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:24.065629111Z
                throw new Error('Neither apiKey nor config.authenticator provided');,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:24.065633541Z
                      ^,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:24.065636436Z
,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:24.065639360Z
Error: Neither apiKey nor config.authenticator provided,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:24.065642158Z
    at Stripe._setAuthenticator (file:///app/node_modules/stripe/esm/stripe.core.js:155:23),"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:24.065645144Z
    at new Stripe (file:///app/node_modules/stripe/esm/stripe.core.js:93:14),"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:24.065648054Z
    at <anonymous> (/app/server.ts:100:16),"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:24.065651038Z
    at ModuleJob.run (node:internal/modules/esm/module_job:343:25),"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:24.065653810Z
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26),"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:24.065656829Z
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5),"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:24.065659827Z
npm warn config production Use `--omit=dev` instead.,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:24.580165646Z
,"{""level"":""info""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:24.593944763Z
> digitalsite@0.0.0 start,"{""level"":""info""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:24.593948315Z
> npx tsx server.ts,"{""level"":""info""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:24.593951058Z
,"{""level"":""info""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:24.593954670Z
npm warn config production Use `--omit=dev` instead.,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:24.655478617Z
[dotenv@17.3.1] injecting env (0) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com,"{""level"":""info""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:25.057247780Z
file:///app/node_modules/stripe/esm/stripe.core.js:155,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:25.057251839Z
                throw new Error('Neither apiKey nor config.authenticator provided');,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:25.057256013Z
                      ^,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:25.057259670Z
,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:25.057263170Z
Error: Neither apiKey nor config.authenticator provided,"{""level"":""error""}","{""project"":""81f33df7-7016-4a1a-82e7-90ae58d6cac2"",""environment"":""479e8993-0a96-4a7a-9357-ccb622ff8448"",""service"":""9b028857-9917-4b27-9f4b-a1b10310c931"",""deployment"":""a2be3997-4500-45fb-a71e-0ddb61b71eb3"",""replica"":""769a137d-e6f3-4c5e-9862-edbc6b497a5d""}",2026-02-23T12:59:25.057266869Z
